

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Mar 12 14:54:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
 10570  0510  0DA5               	rlf	??_sprintf^(0+128),f
 10571  0511  3EFF               	addlw	-1
 10572  0512  1D03               	skipz
 10573  0513  2D0F               	goto	u5905
 10574  0514  1003               	clrc
 10575  0515  0D25               	rlf	??_sprintf^(0+128),w
 10576  0516  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10577  0517  0084               	movwf	4
 10578  0518  160A  158A  2000  120A  118A  	fcall	stringdir
 10579  051D  00F0               	movwf	___lldiv@divisor
 10580  051E  160A  158A  2000  120A  118A  	fcall	stringdir
 10581  0523  00F1               	movwf	___lldiv@divisor+1
 10582  0524  160A  158A  2000  120A  118A  	fcall	stringdir
 10583  0529  00F2               	movwf	___lldiv@divisor+2
 10584  052A  160A  158A  2000  120A  118A  	fcall	stringdir
 10585  052F  00F3               	movwf	___lldiv@divisor+3
 10586  0530  0836               	movf	(sprintf@val+3)^(0+128),w
 10587  0531  00F7               	movwf	___lldiv@dividend+3
 10588  0532  0835               	movf	(sprintf@val+2)^(0+128),w
 10589  0533  00F6               	movwf	___lldiv@dividend+2
 10590  0534  0834               	movf	(sprintf@val+1)^(0+128),w
 10591  0535  00F5               	movwf	___lldiv@dividend+1
 10592  0536  0833               	movf	sprintf@val^(0+128),w
 10593  0537  00F4               	movwf	___lldiv@dividend
 10594  0538  160A  158A  23A4  120A  118A  	fcall	___lldiv
 10595  053D  0873               	movf	?___lldiv+3,w
 10596  053E  1683               	bsf	3,5	;RP0=1, select bank1
 10597  053F  1303               	bcf	3,6	;RP1=0, select bank1
 10598  0540  00B2               	movwf	(sprintf@tmpval+3)^(0+128)
 10599  0541  0872               	movf	?___lldiv+2,w
 10600  0542  00B1               	movwf	(sprintf@tmpval+2)^(0+128)
 10601  0543  0871               	movf	?___lldiv+1,w
 10602  0544  00B0               	movwf	(sprintf@tmpval+1)^(0+128)
 10603  0545  0870               	movf	?___lldiv,w
 10604  0546  00AF               	movwf	sprintf@tmpval^(0+128)
 10605  0547                     l3522:
 10606                           
 10607                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
 10608  0547  3000               	movlw	0
 10609  0548  1283               	bcf	3,5	;RP0=0, select bank0
 10610  0549  1303               	bcf	3,6	;RP1=0, select bank0
 10611  054A  00A3               	movwf	___llmod@divisor+3
 10612  054B  3000               	movlw	0
 10613  054C  00A2               	movwf	___llmod@divisor+2
 10614  054D  3000               	movlw	0
 10615  054E  00A1               	movwf	___llmod@divisor+1
 10616  054F  300A               	movlw	10
 10617  0550  00A0               	movwf	___llmod@divisor
 10618  0551  1683               	bsf	3,5	;RP0=1, select bank1
 10619  0552  1303               	bcf	3,6	;RP1=0, select bank1
 10620  0553  0832               	movf	(sprintf@tmpval+3)^(0+128),w
 10621  0554  1283               	bcf	3,5	;RP0=0, select bank0
 10622  0555  1303               	bcf	3,6	;RP1=0, select bank0
 10623  0556  00A7               	movwf	___llmod@dividend+3
 10624  0557  1683               	bsf	3,5	;RP0=1, select bank1
 10625  0558  1303               	bcf	3,6	;RP1=0, select bank1
 10626  0559  0831               	movf	(sprintf@tmpval+2)^(0+128),w
 10627  055A  1283               	bcf	3,5	;RP0=0, select bank0
 10628  055B  1303               	bcf	3,6	;RP1=0, select bank0
 10629  055C  00A6               	movwf	___llmod@dividend+2
 10630  055D  1683               	bsf	3,5	;RP0=1, select bank1
 10631  055E  1303               	bcf	3,6	;RP1=0, select bank1
 10632  055F  0830               	movf	(sprintf@tmpval+1)^(0+128),w
 10633  0560  1283               	bcf	3,5	;RP0=0, select bank0
 10634  0561  1303               	bcf	3,6	;RP1=0, select bank0
 10635  0562  00A5               	movwf	___llmod@dividend+1
 10636  0563  1683               	bsf	3,5	;RP0=1, select bank1
 10637  0564  1303               	bcf	3,6	;RP1=0, select bank1
 10638  0565  082F               	movf	sprintf@tmpval^(0+128),w
 10639  0566  1283               	bcf	3,5	;RP0=0, select bank0
 10640  0567  1303               	bcf	3,6	;RP1=0, select bank0
 10641  0568  00A4               	movwf	___llmod@dividend
 10642  0569  160A  158A  2298  120A  118A  	fcall	___llmod
 10643  056E  1283               	bcf	3,5	;RP0=0, select bank0
 10644  056F  1303               	bcf	3,6	;RP1=0, select bank0
 10645  0570  0823               	movf	?___llmod+3,w
 10646  0571  1683               	bsf	3,5	;RP0=1, select bank1
 10647  0572  1303               	bcf	3,6	;RP1=0, select bank1
 10648  0573  00B2               	movwf	(sprintf@tmpval+3)^(0+128)
 10649  0574  1283               	bcf	3,5	;RP0=0, select bank0
 10650  0575  1303               	bcf	3,6	;RP1=0, select bank0
 10651  0576  0822               	movf	?___llmod+2,w
 10652  0577  1683               	bsf	3,5	;RP0=1, select bank1
 10653  0578  1303               	bcf	3,6	;RP1=0, select bank1
 10654  0579  00B1               	movwf	(sprintf@tmpval+2)^(0+128)
 10655  057A  1283               	bcf	3,5	;RP0=0, select bank0
 10656  057B  1303               	bcf	3,6	;RP1=0, select bank0
 10657  057C  0821               	movf	?___llmod+1,w
 10658  057D  1683               	bsf	3,5	;RP0=1, select bank1
 10659  057E  1303               	bcf	3,6	;RP1=0, select bank1
 10660  057F  00B0               	movwf	(sprintf@tmpval+1)^(0+128)
 10661  0580  1283               	bcf	3,5	;RP0=0, select bank0
 10662  0581  1303               	bcf	3,6	;RP1=0, select bank0
 10663  0582  0820               	movf	?___llmod,w
 10664  0583  1683               	bsf	3,5	;RP0=1, select bank1
 10665  0584  1303               	bcf	3,6	;RP1=0, select bank1
 10666  0585  00AF               	movwf	sprintf@tmpval^(0+128)
 10667  0586                     l3524:
 10668                           
 10669                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
 10670  0586  082F               	movf	sprintf@tmpval^(0+128),w
 10671  0587  3E30               	addlw	48
 10672  0588  00A5               	movwf	??_sprintf^(0+128)
 10673  0589  0843               	movf	sprintf@sp^(0+128),w
 10674  058A  0084               	movwf	4
 10675  058B  0825               	movf	??_sprintf^(0+128),w
 10676  058C  1383               	bcf	3,7	;select IRP bank0
 10677  058D  0080               	movwf	0
 10678  058E  3001               	movlw	1
 10679  058F  00A5               	movwf	??_sprintf^(0+128)
 10680  0590  0825               	movf	??_sprintf^(0+128),w
 10681  0591  07C3               	addwf	sprintf@sp^(0+128),f
 10682  0592                     l3526:
 10683                           
 10684                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
 10685  0592  0844               	movf	sprintf@c^(0+128),w
 10686  0593  00A5               	movwf	??_sprintf^(0+128)
 10687  0594  3001               	movlw	1
 10688  0595                     u5915:
 10689  0595  1003               	clrc
 10690  0596  0DA5               	rlf	??_sprintf^(0+128),f
 10691  0597  3EFF               	addlw	-1
 10692  0598  1D03               	skipz
 10693  0599  2D95               	goto	u5915
 10694  059A  1003               	clrc
 10695  059B  0D25               	rlf	??_sprintf^(0+128),w
 10696  059C  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10697  059D  0084               	movwf	4
 10698  059E  160A  158A  2000  120A  118A  	fcall	stringdir
 10699  05A3  1283               	bcf	3,5	;RP0=0, select bank0
 10700  05A4  1303               	bcf	3,6	;RP1=0, select bank0
 10701  05A5  00A0               	movwf	___llmod@divisor
 10702  05A6  160A  158A  2000  120A  118A  	fcall	stringdir
 10703  05AB  00A1               	movwf	___llmod@divisor+1
 10704  05AC  160A  158A  2000  120A  118A  	fcall	stringdir
 10705  05B1  00A2               	movwf	___llmod@divisor+2
 10706  05B2  160A  158A  2000  120A  118A  	fcall	stringdir
 10707  05B7  00A3               	movwf	___llmod@divisor+3
 10708  05B8  1683               	bsf	3,5	;RP0=1, select bank1
 10709  05B9  1303               	bcf	3,6	;RP1=0, select bank1
 10710  05BA  0836               	movf	(sprintf@val+3)^(0+128),w
 10711  05BB  1283               	bcf	3,5	;RP0=0, select bank0
 10712  05BC  1303               	bcf	3,6	;RP1=0, select bank0
 10713  05BD  00A7               	movwf	___llmod@dividend+3
 10714  05BE  1683               	bsf	3,5	;RP0=1, select bank1
 10715  05BF  1303               	bcf	3,6	;RP1=0, select bank1
 10716  05C0  0835               	movf	(sprintf@val+2)^(0+128),w
 10717  05C1  1283               	bcf	3,5	;RP0=0, select bank0
 10718  05C2  1303               	bcf	3,6	;RP1=0, select bank0
 10719  05C3  00A6               	movwf	___llmod@dividend+2
 10720  05C4  1683               	bsf	3,5	;RP0=1, select bank1
 10721  05C5  1303               	bcf	3,6	;RP1=0, select bank1
 10722  05C6  0834               	movf	(sprintf@val+1)^(0+128),w
 10723  05C7  1283               	bcf	3,5	;RP0=0, select bank0
 10724  05C8  1303               	bcf	3,6	;RP1=0, select bank0
 10725  05C9  00A5               	movwf	___llmod@dividend+1
 10726  05CA  1683               	bsf	3,5	;RP0=1, select bank1
 10727  05CB  1303               	bcf	3,6	;RP1=0, select bank1
 10728  05CC  0833               	movf	sprintf@val^(0+128),w
 10729  05CD  1283               	bcf	3,5	;RP0=0, select bank0
 10730  05CE  1303               	bcf	3,6	;RP1=0, select bank0
 10731  05CF  00A4               	movwf	___llmod@dividend
 10732  05D0  160A  158A  2298  120A  118A  	fcall	___llmod
 10733  05D5  1283               	bcf	3,5	;RP0=0, select bank0
 10734  05D6  1303               	bcf	3,6	;RP1=0, select bank0
 10735  05D7  0823               	movf	?___llmod+3,w
 10736  05D8  1683               	bsf	3,5	;RP0=1, select bank1
 10737  05D9  1303               	bcf	3,6	;RP1=0, select bank1
 10738  05DA  00B6               	movwf	(sprintf@val+3)^(0+128)
 10739  05DB  1283               	bcf	3,5	;RP0=0, select bank0
 10740  05DC  1303               	bcf	3,6	;RP1=0, select bank0
 10741  05DD  0822               	movf	?___llmod+2,w
 10742  05DE  1683               	bsf	3,5	;RP0=1, select bank1
 10743  05DF  1303               	bcf	3,6	;RP1=0, select bank1
 10744  05E0  00B5               	movwf	(sprintf@val+2)^(0+128)
 10745  05E1  1283               	bcf	3,5	;RP0=0, select bank0
 10746  05E2  1303               	bcf	3,6	;RP1=0, select bank0
 10747  05E3  0821               	movf	?___llmod+1,w
 10748  05E4  1683               	bsf	3,5	;RP0=1, select bank1
 10749  05E5  1303               	bcf	3,6	;RP1=0, select bank1
 10750  05E6  00B4               	movwf	(sprintf@val+1)^(0+128)
 10751  05E7  1283               	bcf	3,5	;RP0=0, select bank0
 10752  05E8  1303               	bcf	3,6	;RP1=0, select bank0
 10753  05E9  0820               	movf	?___llmod,w
 10754  05EA  1683               	bsf	3,5	;RP0=1, select bank1
 10755  05EB  1303               	bcf	3,6	;RP1=0, select bank1
 10756  05EC  00B3               	movwf	sprintf@val^(0+128)
 10757  05ED                     l3528:
 10758                           
 10759                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 10760  05ED  3001               	movlw	1
 10761  05EE  02C4               	subwf	sprintf@c^(0+128),f
 10762  05EF  0A44               	incf	sprintf@c^(0+128),w
 10763  05F0  1D03               	btfss	3,2
 10764  05F1  2DF3               	goto	u5921
 10765  05F2  2DF4               	goto	u5920
 10766  05F3                     u5921:
 10767  05F3  2D0C               	goto	l3520
 10768  05F4                     u5920:
 10769  05F4  2E06               	goto	l3536
 10770  05F5                     l3530:
 10771                           
 10772                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
 10773  05F5  3030               	movlw	48
 10774  05F6  00A5               	movwf	??_sprintf^(0+128)
 10775  05F7  0843               	movf	sprintf@sp^(0+128),w
 10776  05F8  0084               	movwf	4
 10777  05F9  0825               	movf	??_sprintf^(0+128),w
 10778  05FA  1383               	bcf	3,7	;select IRP bank0
 10779  05FB  0080               	movwf	0
 10780  05FC                     l3532:
 10781  05FC  3001               	movlw	1
 10782  05FD  00A5               	movwf	??_sprintf^(0+128)
 10783  05FE  0825               	movf	??_sprintf^(0+128),w
 10784  05FF  07C3               	addwf	sprintf@sp^(0+128),f
 10785  0600                     l3534:
 10786                           
 10787                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1263:     prec--;
 10788  0600  30FF               	movlw	255
 10789  0601  07C1               	addwf	sprintf@prec^(0+128),f
 10790  0602  1803               	skipnc
 10791  0603  0AC2               	incf	(sprintf@prec+1)^(0+128),f
 10792  0604  30FF               	movlw	255
 10793  0605  07C2               	addwf	(sprintf@prec+1)^(0+128),f
 10794  0606                     l3536:
 10795                           
 10796                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
 10797  0606  0841               	movf	sprintf@prec^(0+128),w
 10798  0607  0442               	iorwf	(sprintf@prec+1)^(0+128),w
 10799  0608  1D03               	btfss	3,2
 10800  0609  2E0B               	goto	u5931
 10801  060A  2E0C               	goto	u5930
 10802  060B                     u5931:
 10803  060B  2DF5               	goto	l3530
 10804  060C                     u5930:
 10805  060C  2FE3               	goto	l3632
 10806  060D                     l3538:
 10807                           
 10808                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           long)(*(int *)__va_arg((*(int **)ap), (int)0));
 10809  060D  082E               	movf	sprintf@ap^(0+128),w
 10810  060E  0084               	movwf	4
 10811  060F  1383               	bcf	3,7	;select IRP bank0
 10812  0610  0800               	movf	0,w
 10813  0611  00A5               	movwf	??_sprintf^(0+128)
 10814  0612  0A84               	incf	4,f
 10815  0613  0800               	movf	0,w
 10816  0614  00A6               	movwf	(??_sprintf^(0+128)+1)
 10817  0615  0825               	movf	??_sprintf^(0+128),w
 10818  0616  00B3               	movwf	sprintf@val^(0+128)
 10819  0617  0826               	movf	(??_sprintf+1)^(0+128),w
 10820  0618  00B4               	movwf	(sprintf@val+1)^(0+128)
 10821  0619  3000               	movlw	0
 10822  061A  1BB4               	btfsc	(sprintf@val+1)^(0+128),7
 10823  061B  30FF               	movlw	255
 10824  061C  00B5               	movwf	(sprintf@val+2)^(0+128)
 10825  061D  00B6               	movwf	(sprintf@val+3)^(0+128)
 10826  061E                     l3540:
 10827  061E  3002               	movlw	2
 10828  061F  00A5               	movwf	??_sprintf^(0+128)
 10829  0620  0825               	movf	??_sprintf^(0+128),w
 10830  0621  07AE               	addwf	sprintf@ap^(0+128),f
 10831  0622                     l3542:
 10832                           
 10833                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((long
      +                          )val < 0) {
 10834  0622  1FB6               	btfss	(sprintf@val+3)^(0+128),7
 10835  0623  2E25               	goto	u5941
 10836  0624  2E26               	goto	u5940
 10837  0625                     u5941:
 10838  0625  2E35               	goto	l3548
 10839  0626                     u5940:
 10840  0626                     l3544:
 10841                           
 10842                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
 10843  0626  3003               	movlw	3
 10844  0627  04B9               	iorwf	sprintf@flag^(0+128),f
 10845  0628  3000               	movlw	0
 10846  0629  04BA               	iorwf	(sprintf@flag+1)^(0+128),f
 10847  062A                     l3546:
 10848                           
 10849                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
 10850  062A  09B3               	comf	sprintf@val^(0+128),f
 10851  062B  09B4               	comf	(sprintf@val+1)^(0+128),f
 10852  062C  09B5               	comf	(sprintf@val+2)^(0+128),f
 10853  062D  09B6               	comf	(sprintf@val+3)^(0+128),f
 10854  062E  0AB3               	incf	sprintf@val^(0+128),f
 10855  062F  1903               	skipnz
 10856  0630  0AB4               	incf	(sprintf@val+1)^(0+128),f
 10857  0631  1903               	skipnz
 10858  0632  0AB5               	incf	(sprintf@val+2)^(0+128),f
 10859  0633  1903               	skipnz
 10860  0634  0AB6               	incf	(sprintf@val+3)^(0+128),f
 10861  0635                     l3548:
 10862                           
 10863                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
